timestamp,dht22_temp,bmp_180_temp,dht22_hum,bmp_180_presure
2017-03-29T20:34:43+01:00,23.10,23.20,40.10,100859.00,261197,2462,0.00,0,end_of_ent
2017-03-29T20:35:23+01:00,23.10,23.30,40.50,100862.00,322746,3110,0.00,0,end_of_ent
2017-03-29T20:36:03+01:00,23.10,23.30,41.30,100865.00,299795,3843,0.00,0,end_of_ent
2017-03-29T20:36:44+01:00,23.10,23.20,40.90,100858.00,273609,3149,0.00,0,end_of_ent
2017-03-29T20:37:24+01:00,23.10,23.20,42.00,100863.00,291296,3010,0.00,0,end_of_ent
2017-03-29T20:38:04+01:00,23.10,23.20,41.90,100856.00,293440,2812,0.00,0,end_of_ent
2017-03-29T20:38:44+01:00,23.10,23.30,41.00,100859.00,297073,3779,0.00,0,end_of_ent
2017-03-29T20:39:25+01:00,23.10,23.30,40.70,100860.00,287558,2136,0.00,0,end_of_ent
2017-03-29T20:40:05+01:00,23.10,23.30,41.00,100861.00,267263,3062,0.00,0,end_of_ent
2017-03-29T20:40:45+01:00,23.10,23.30,40.60,100864.00,257344,3393,0.00,0,end_of_ent
2017-03-29T20:41:25+01:00,23.10,23.30,40.50,100861.00,290653,2622,0.00,0,end_of_ent
2017-03-29T20:42:05+01:00,23.10,23.30,40.50,100858.00,315896,3595,0.00,0,end_of_ent
2017-03-29T20:42:46+01:00,23.10,23.30,40.50,100866.00,330790,4154,0.00,0,end_of_ent
2017-03-29T20:43:26+01:00,23.20,23.30,40.70,100858.00,298930,2841,0.00,0,end_of_ent
2017-03-29T20:44:06+01:00,23.20,23.30,40.60,100862.00,271937,2776,0.00,0,end_of_ent
2017-03-29T20:44:46+01:00,23.20,23.30,40.70,100859.00,298845,3542,0.00,0,end_of_ent
2017-03-29T20:45:26+01:00,23.20,23.30,40.60,100871.00,279695,3170,0.00,0,end_of_ent
2017-03-29T20:46:06+01:00,23.20,23.30,40.70,100869.00,241104,3209,0.00,0,end_of_ent
2017-03-29T20:46:47+01:00,23.20,23.40,41.40,100871.00,249186,2632,0.00,0,end_of_ent
2017-03-29T20:47:27+01:00,23.20,23.40,41.10,100877.00,299504,2620,0.00,0,end_of_ent
2017-03-29T20:48:07+01:00,23.20,23.40,41.00,100879.00,287798,3204,0.00,0,end_of_ent
2017-03-29T20:48:47+01:00,23.20,23.50,40.70,100878.00,285875,3757,0.00,0,end_of_ent
2017-03-29T20:49:28+01:00,23.20,23.50,41.90,100881.00,299434,3373,0.00,0,end_of_ent
2017-03-29T20:50:08+01:00,23.30,23.50,42.30,100883.00,326795,3322,0.00,0,end_of_ent
2017-03-29T20:50:48+01:00,23.20,23.50,42.20,100877.00,300812,3178,0.00,0,end_of_ent
2017-03-29T20:51:28+01:00,23.20,23.50,42.20,100875.00,330722,3424,0.00,0,end_of_ent
2017-03-29T20:52:08+01:00,23.30,23.50,42.30,100888.00,308520,4239,0.00,0,end_of_ent
2017-03-29T20:52:48+01:00,23.30,23.50,42.30,100878.00,311563,3724,0.00,0,end_of_ent
2017-03-29T20:53:28+01:00,23.30,23.50,42.30,100878.00,347312,3683,0.00,0,end_of_ent
2017-03-29T20:54:09+01:00,23.30,23.50,42.30,100879.00,341426,3175,0.00,0,end_of_ent
2017-03-29T20:54:49+01:00,23.30,23.50,42.30,100880.00,308672,3525,0.00,0,end_of_ent
2017-03-29T20:55:29+01:00,23.30,23.50,42.30,100890.00,308374,4180,0.00,0,end_of_ent
2017-03-29T20:56:10+01:00,23.30,23.50,42.30,100889.00,315831,3782,0.00,0,end_of_ent
2017-03-29T20:56:50+01:00,23.30,23.50,42.30,100879.00,316076,3644,0.00,0,end_of_ent
2017-03-29T20:57:30+01:00,23.40,23.50,42.50,100891.00,319252,4061,0.00,0,end_of_ent
2017-03-29T20:58:10+01:00,23.40,23.50,42.50,100887.00,330378,3486,0.00,0,end_of_ent
2017-03-29T20:58:51+01:00,23.40,23.50,42.40,100889.00,314624,3154,0.00,0,end_of_ent
2017-03-29T20:59:31+01:00,23.40,23.50,42.30,100901.00,340530,4097,0.0,end_of_ent
2017-03-29T21:00:11+01:00,23.40,23.50,42.20,100896.00,350206,4374,0.00,0,end_of_ent
2017-03-29T21:00:51+01:00,23.40,23.60,42.40,100904.00,358954,3962,0.00,0,end_of_ent
2017-03-29T21:01:32+01:00,23.40,23.60,42.10,100903.00,346258,3816,0.00,0,end_of_ent
2017-03-29T21:02:12+01:00,23.40,23.60,42.30,100908.00,334395,3933,0.00,0,end_of_ent
2017-03-29T21:02:52+01:00,23.40,23.60,42.10,100910.00,344119,3767,0.00,0,end_of_ent
2017-03-29T21:03:32+01:00,23.40,23.60,42.00,100910.00,328571,3611,0.00,0,end_of_ent
2017-03-29T21:04:12+01:00,23.40,23.60,42.10,100916.00,279577,3250,0.00,0,end_of_ent
2017-03-29T21:04:52+01:00,23.40,23.60,42.10,100918.00,343218,3474,0.00,0,end_of_ent
2017-03-29T21:05:32+01:00,23.40,23.60,42.10,100914.00,295917,4036,0.00,0,end_of_ent
2017-03-29T21:06:13+01:00,23.40,23.60,42.00,100921.00,336351,2479,0.00,0,end_of_ent
2017-03-29T21:06:53+01:00,23.40,23.60,42.50,100915.00,315918,4257,0.00,0,end_of_ent
2017-03-29T21:07:33+01:00,23.50,23.60,42.60,100917.00,309532,3138,0.00,0,end_of_ent
2017-03-29T21:08:13+01:00,23.50,23.60,42.60,100914.00,312824,3631,0.00,0,end_of_ent
2017-03-29T21:08:53+01:00,23.50,23.60,42.60,100913.00,344540,4718,0.00,0,end_of_ent
2017-03-29T21:09:34+01:00,23.50,23.60,42.60,100920.00,340258,5176,0.00,0,end_of_ent
2017-03-29T21:10:14+01:00,23.50,23.60,42.60,100913.00,313099,4561,0.00,0,end_of_ent
2017-03-29T21:10:54+01:00,23.50,23.70,42.60,100910.00,330180,3789,0.00,0,end_of_ent
2017-03-29T21:11:34+01:00,23.50,23.70,42.60,100912.00,333547,3528,0.00,0,end_of_ent
2017-03-29T21:12:14+01:00,23.50,23.70,42.60,100908.00,304800,4454,0.00,0,end_of_ent
2017-03-29T21:12:54+01:00,23.50,23.60,42.60,100897.00,340791,3236,0.00,0,end_of_ent
2017-03-29T21:13:34+01:00,23.60,23.70,42.70,100898.00,321802,3350,0.00,0,end_of_ent
2017-03-29T21:14:15+01:00,23.50,23.70,42.40,100892.00,351589,3393,0.00,0,end_of_ent
2017-03-29T21:14:55+01:00,23.50,23.70,42.60,100888.00,343029,4487,0.00,0,end_of_ent
2017-03-29T21:15:35+01:00,23.50,23.70,42.20,100894.00,347073,3958,0.00,0,end_of_ent
2017-03-29T21:16:15+01:00,23.50,23.70,42.60,100892.00,335416,3270,0.00,0,end_of_ent
2017-03-29T21:16:56+01:00,23.60,23.70,42.70,100892.00,297879,4215,0.00,0,end_of_ent
2017-03-29T21:17:36+01:00,23.50,23.70,43.20,100902.00,314678,4370,0.00,0,end_of_ent
2017-03-29T21:18:16+01:00,23.50,23.70,42.60,100890.00,338356,4115,0.00,0,end_of_ent
2017-03-29T21:18:56+01:00,23.60,23.70,42.70,100894.00,300031,4707,0.00,0,end_of_ent
2017-03-29T21:19:36+01:00,23.60,23.70,42.70,100896.00,328157,3638,0.00,0,end_of_ent
2017-03-29T21:20:16+01:00,23.60,23.60,42.50,100898.00,330769,3268,0.00,0,end_of_ent
2017-03-29T21:20:56+01:00,23.60,23.60,42.50,100894.00,330003,3380,0.00,0,end_of_ent
2017-03-29T21:21:36+01:00,23.60,23.60,42.30,100897.00,312901,4658,0.00,0,end_of_ent
2017-03-29T21:22:17+01:00,23.60,23.60,42.10,100897.00,324758,3673,0.00,0,end_of_ent
2017-03-29T21:22:57+01:00,23.50,23.60,41.90,100885.00,301821,3792,0.00,0,end_of_ent
2017-03-29T21:23:38+01:00,23.50,23.60,41.90,100908.00,273799,3186,0.00,0,end_of_ent
2017-03-29T21:24:18+01:00,23.50,23.60,42.40,100900.00,288929,4062,0.00,0,end_of_ent
2017-03-29T21:24:58+01:00,23.50,23.60,42.30,100902.00,324107,3934,0.00,0,end_of_ent
2017-03-29T21:25:38+01:00,23.50,23.60,42.20,100899.00,312054,2703,0.10,0,end_of_ent
2017-03-29T21:26:18+01:00,23.60,23.60,42.40,100904.00,321381,3239,0.00,0,end_of_ent
2017-03-29T21:26:58+01:00,23.50,23.60,42.10,100904.00,264941,3691,0.00,0,end_of_ent
2017-03-29T21:27:39+01:00,23.50,23.60,42.10,100907.00,320353,4473,0.00,0,end_of_ent
2017-03-29T21:28:19+01:00,23.50,23.50,41.80,100904.00,275041,2383,0.00,0,end_of_ent
2017-03-29T21:28:59+01:00,23.50,23.50,42.20,100894.00,314494,3460,0.00,0,end_of_ent
2017-03-29T21:29:39+01:00,23.50,23.50,42.10,100896.00,308469,3475,0.00,0,end_of_ent
2017-03-29T21:30:19+01:00,23.50,23.60,41.90,100885.00,281907,2933,0.00,0,end_of_ent
2017-03-29T21:30:59+01:00,23.50,23.50,41.90,100890.00,265330,3254,0.00,0,end_of_ent
2017-03-29T21:31:39+01:00,23.50,23.50,41.60,100889.00,296823,2650,0.00,0,end_of_ent
2017-03-29T21:32:20+01:00,23.50,23.50,41.90,100895.00,295259,3186,0.00,0,end_of_ent
2017-03-29T21:33:00+01:00,23.40,23.50,41.70,100895.00,322831,3360, INF,1,end_of_ent
2017-03-29T21:33:40+01:00,23.40,23.50,41.40,100889.00,291070,3319,0.00,0,end_of_ent
2017-03-29T21:34:21+01:00,23.40,23.50,41.30,100896.00,284584,2783,0.00,0,end_of_ent
2017-03-29T21:35:01+01:00,23.40,23.50,41.20,100897.00,293230,3004,0.00,0,end_of_ent
2017-03-29T21:35:41+01:00,23.40,23.50,41.30,100894.00,271032,2365,0.00,0,end_of_ent
2017-03-29T21:36:21+01:00,23.40,23.50,41.20,100901.00,269882,3932,0.00,0,end_of_ent
2017-03-29T21:37:01+01:00,23.40,23.40,41.10,100895.00,286076,2640,0.00,0,end_of_ent
2017-03-29T21:37:42+01:00,23.40,23.50,41.10,100894.00,288972,3471,0.00,0,end_of_ent
2017-03-29T21:38:22+01:00,23.40,23.40,41.10,100895.00,320864,3660,0.00,0,end_of_ent
2017-03-29T21:39:02+01:00,23.40,23.40,41.00,100902.00,294113,3577,0.00,0,end_of_ent
2017-03-29T21:39:42+01:00,23.40,23.40,41.00,100903.00,305768,3766,0.00,0,end_of_ent
2017-03-29T21:40:22+01:00,23.40,23.40,40.90,100904.00,266759,3719,0.00,0,end_of_ent
2017-03-29T21:41:02+01:00,23.40,23.40,40.80,100902.00,286182,2952,0.00,0,end_of_ent
2017-03-29T21:41:42+01:00,23.40,23.40,40.80,100900.00,293741,2942,0.00,0,end_of_ent
2017-03-29T21:42:23+01:00,23.40,23.40,40.90,100902.00,291700,2387,0.00,0,end_of_ent
2017-03-29T21:43:03+01:00,23.40,23.40,40.80,100896.00,288765,3042,0.00,0,end_of_ent
2017-03-29T21:43:43+01:00,23.40,23.40,41.00,100898.00,321045,3685,0.00,0,end_of_ent
2017-03-29T21:44:23+01:00,23.40,23.40,40.70,100902.00,296556,2711,0.00,0,end_of_ent
2017-03-29T21:45:03+01:00,23.40,23.40,41.00,100902.00,266177,3175,0.00,0,end_of_ent
2017-03-29T21:45:43+01:00,23.40,23.40,40.70,100895.00,242033,2515,0.00,0,end_of_ent
2017-03-29T21:46:23+01:00,23.40,23.40,40.70,100889.00,338186,2370,0.00,0,end_of_ent
2017-03-29T21:47:03+01:00,23.40,23.40,41.20,100882.00,250596,2583,0.00,0,end_of_ent
2017-03-29T21:47:44+01:00,23.30,23.40,40.70,100886.00,277101,3498,0.00,0,end_of_ent
2017-03-29T21:48:24+01:00,23.40,23.40,40.70,100885.00,285066,2719,0.00,0,end_of_ent
2017-03-29T21:49:05+01:00,23.40,23.40,40.60,100881.00,259328,1712,0.00,0,end_of_ent
2017-03-29T21:49:45+01:00,23.40,23.40,40.70,100877.00,233960,2696,0.00,0,end_of_ent
2017-03-29T21:50:25+01:00,23.40,23.40,40.50,100877.00,235856,2155,0.00,0,end_of_ent
2017-03-29T21:51:05+01:00,23.40,23.50,40.60,100875.00,248457,2488,0.00,0,end_of_ent
2017-03-29T21:51:46+01:00,23.40,23.50,40.60,100871.00,322511,2531,0.00,306,end_of_entr
2017-03-29T21:52:26+01:00,23.40,23.40,40.70,100879.00,312643,2625,0.00,60,end_of_entry
2017-03-29T21:53:06+01:00,23.40,23.40,40.80,100875,299313,28780,end_of_ent
2017-03-29T21:53:47+01:00,23.30,23.40,40.70,100874.00,311942,3440,0.00,1208,end_of_ent
2017-03-29T21:54:28+01:00,23.30,23.40,41.10,100878.00,320037,3277,0.00,420,enf_entr
2017-03-29T21:55:09+01:00,23.30,23.40,40.60,100876.00,316744,4240,0.00,221,end_of_entr
2017-03-29T21:55:49+01:00,23.30,23.40,40.90,100867.00,257169,3417,0.00,0,end_of_ent
2017-03-29T21:56:29+01:00,23.30,23.40,41.50,100876.00,304051,3469,0.00,88,end_of_entry
2017-03-29T21:57:09+01:00,23.30,23.40,41.90,100876.00,290556,3167, INF,1,end_of_ent
2017-03-29T21:57:49+01:00,23.30,23.40,41.80,100867.00,302044,3625,0.00,0,end_of_ent
2017-03-29T21:58:30+01:00,23.30,23.40,41.00,100875.00,302371,3118,0.00,342,enf_entr
2017-03-29T21:59:11+01:00,23.30,23.40,40.70,100872.00,302608,3758,0.00,1528,end_of_ent
2017-03-29T21:59:51+01:00,23.30,23.40,41.00,100876.00,329078,3909,0.00,1539,end_of_ent
2017-03-29T22:00:32+01:00,23.30,23.40,41.00,100869.00,314794,2713,0.00,1528,end_of_ent
2017-03-29T22:01:12+01:00,23.30,23.40,41.10,100877.00,364666,4019,0.00,1530,end_of_ent
2017-03-29T22:01:53+01:00,23.20,23.40,41.10,100879.00,318682,2829,0.00,1538,end_of_ent
2017-03-29T22:02:34+01:00,23.30,23.40,40.90,100881.00,314346,3408,0.19,1358,end_of_ent
2017-03-29T22:03:15+01:00,23.30,23.40,41.00,100875.00,311245,3096,0.00,905,end_of_entr
2017-03-29T22:03:55+01:00,23.30,23.40,41.50,100878.00,312719,3520,0.00,36,end_of_entry
2017-03-29T22:04:36+01:00,23.50,41.10,100873.00,292968,2945,0.00,34,end_of_entry
2017-03-29T22:05:17+01:00,23.30,23.50,41.30,100884.00,299433,3210,0.00,14,end_of_entry
2017-03-29T22:05:57+01:00,23.23.50,41.20,100875.00,319588,3658,0.00,0,end_of_ent
2017-03-29T22:06:37+01:00,23.30,23.40,41.20,100882.00,309808,3542,0.00,0,end_of_ent
2017-03-29T22:07:17+01:00,23.30,23.40,40.90,100868.00,302003,4036,0.00,0,end_of_ent
2017-03-29T22:07:57+01:00,23.30,23.50,40.50,100878.00,270362,3313, INF,0,end_of_ent
2017-03-29T22:08:37+01:00,23.23.50,40.80,100872.00,298424,4290,0.00,0,end_of_ent
2017-03-29T22:09:18+01:00,23.30,23.50,40.90,100873.00,347760,2738,0.00,0,end_of_ent
2017-03-29T22:09:58+01:00,23.30,23.50,41.00,100872.00,303129,3636,0.00,0,end_of_ent
2017-03-29T22:10:38+01:00,23.30,23.50,70,100865.00,322295,3033,0.00,0,end_of_ent
2017-03-29T22:11:18+01:00,23.30,23.50,40.60,100870.00,322569,3676,0.00,0,end_of_ent
2017-03-29T22:11:58+01:00,23.30,23.60,40.40,100868.00,293411,3417, INF,0,end_of_ent
2017-03-29T22:12:39+01:00,23.30,23.60,40.50,100879.00,293702,3121,0.00,0,end_of_ent
2017-03-29T22:13:19+01:00,23.30,23.50,40.70,100876.00,292035,3144,0.00,0,end_of_ent
2017-03-29T22:13:59+01:00,30,23.50,40.50,100872.00,297967,2973,0.00,0,end_of_ent
2017-03-29T22:14:39+01:00,23.30,23.50,40.60,100874.00,326367,3056,0.00,0,end_of_ent
2017-03-29T22:15:20+01:00,23.30,23.50,40.80,100871.00,322567,3195,0.00,0,end_of_ent
2017-03-29T22:16:00+01:00,23.30,23.50,40.40,100868.00,314369,2947,0.00,0,end_of_ent
2017-03-29T22:16:40+01:00,23.30,23.50,40.70,100873.00,295098,3016,0.00,0,end_of_ent
2017-03-29T22:17:20+01:00,23.40,23.50,40.90,100882.00,288301,3380,0.00,0,end_of_ent
2017-03-29T22:18:00+01:00,23.30,23.50,40.90,100879.00,291024,3454,0.00,0,end_of_ent
2017-03-29T22:18:40+01:00,23.30,23.50,40.90,100879.00,288234,3250,0.00,0,end_of_ent
2017-03-29T22:19:20+01:00,23.30,23.50,40.80,100884.00,320155,4126,0.00,0,end_of_ent
2017-03-29T22:20:00+01:00,23.30,23.50,40.70,100879.00,323176,3116, INF,1,end_of_ent
2017-03-29T22:20:41+01:00,23.30,23.50,40.30,100886.000601,3733,0.00,0,end_of_ent
2017-03-29T22:21:21+01:00,23.30,23.50,40.70,100883.00,270070,3106,0.61,0,end_of_ent
2017-03-29T22:22:01+01:00,23.30,23.50,40.90,100886.00,325978,3162,0.00,0,end_of_ent
2017-03-29T22:22:42+01:00,23.30,23.50,42.00,100882.00,303977,2681,0.00,0,end_of_ent
2017-03-29T22:23:22+01:00,23.30,23.50,42.30,100887.00,321780,2671,0.00,0,end_of_ent
2017-03-29T22:24:03+01:00,23.30,23.60,42.40,100876.00,294360,3539,0.00,0,end_of_ent
2017-03-29T22:24:43+01:00,23.30,23.60,41.50,100887.00,280149,3513,0.00,0,end_of_ent
2017-03-29T22:25:23+01:00,23.30,23.60,41.70,888.00,279430,2116,0.00,0,end_of_ent
2017-03-29T22:26:03+01:00,23.30,23.60,41.40,100896.00,291028,2254,0.00,0,end_of_ent
2017-03-29T22:26:43+01:00,23.30,23.50,41.40,100897.00,257733,2139,0.00,0,end_of_ent
2017-03-29T22:27:24+01:00,23.30,23.50,41.80,100895.00,274021,2455,0.00,0,end_of_ent
2017-03-29T22:28:04+01:00,23.30,23.60,42.30,100899.00,211505,2748,0.00,0,end_of_ent
2017-03-29T22:28:44+01:00,23.30,23.60,42.30,100901.00,295287,3132,0.00,0,end_of_ent
2017-03-29T22:29:24+01:00,23.30,23.60,42.30,100896.00,289547,2965,0.00,0,end_of_ent
2017-03-29T22:30:04+01:00,23.30,23.60,42.30,100908.00,270609,3536,0.00,0,end_of_ent
2017-03-29T22:30:45+01:00,23.30,23.70,42.30,100908.00,307577,2965, INF,0,end_of_ent
2017-03-29T22:31:25+01:00,23.30,23.70,42.30,100909.00,292314,2278,0.00,0,end_of_ent
2017-03-29T22:32:05+01:00,23.30,23.70,42.50,100910.00,297267,2718,0.00,0,end_of_ent
2017-03-29T22:32:45+01:00,23.30,23.80,43.10,100915.00,366147,3307,0.00,0,end_of_ent
2017-03-29T22:33:26+01:00,23.30,23.80,43.00,100910.00,285408,3494,0.00,0,end_of_ent
2017-03-29T22:34:06+01:00,23.40,23.80,43.50,100911.00,320055,4240,0.00,0,end_of_ent
2017-03-29T22:34:46+01:00,23.40,23.80,44.50,100909.00,289877,4820,0.25,0,end_of_ent
2017-03-29T22:35:26+01:00,23.40,23.80,45.10,100907.00,261121,5017,0.00,0,end_of_ent
2017-03-29T22:36:06+01:00,23.40,23.80,45.30,100913.00,313203,4780NF,1,end_of_ent
2017-03-29T22:36:46+01:00,23.40,23.80,45.20,100.00,306270,4719,0.00,0,end_of_ent
2017-03-29T22:37:27+01:00,23.40,23.80,45.20,100920.00,29376694,0.00,0,end_of_ent
2017-03-29T22:38:07+01:00,23.50,23.80,45.10,100912.002,3796,0.0,end_of_ent
2017-03-29T22:38:47+01:00,23.50,23.80,45.00,100910.00,299624,4453,0.00,0,end_of_ent
2017-03-29T22:39:27+01:00,23.40,23.80,44.60,100916.00,319611,446000,nd_of_ent
2017-03-29T22:40:07+01:00,23.50,23.80,44.70,100917,299575,4827,0.0,end_of_ent
2017-03-29T22:40:47+01:00,23.50,23.80,44.50,100917.00,305801,5314,0.00,0,end_of_ent
2017-03-29T22:41:28+01:00,23.50,23.80,44.20,100921.00,309925,4586,0.00,0,end_of_ent
2017-03-29T22:42:08+01:00,23.50,23.80,44.100.00,310083,4124,0.00,0,end_of_ent
2017-03-29T22:42:48+01:00,23.50,23.80,44.10,100914.00,341069,413300,0,end_of_ent
2017-03-29T22:43:29+01:00,23.50,23.80,44.10,100917.00,342047,3998,0.00,0,end_of_ent
2017-03-29T22:44:09+01:00,23.50,23.80,44.00,100923.00,32699432,0.00,0,end_of_ent
2017-03-29T22:44:49+01:00,23.50,23.80,43.90,100928.00,303917,4227,0.00,0,end_ent
2017-03-29T22:45:29+01:00,23.50,23.80,43.80,100924.00,305963,3369,0.00,0,end_of_ent
2017-03-29T22:46:09+01:00,23.50,23.80,70,100924.00,284919,4859,0.00,0,end_of_ent
2017-03-29T22:46:49+01:00,23.50,23.80,43.50,100920.00,332825,4535,0.00,0,end_of_ent
2017-03-29T22:47:29+01:00,23.50,23.80,43.20,100919.00,302887,4155,0.00,0,end_of_ent
2017-03-29T22:48:09+01:00,23.50,23.80,43.20,100917.00,339284,3354,0.00,0,end_of_ent
2017-03-29T22:48:49+01:00,23.50,23.80,43.20,100919.00,291481,4516,0.00,0,end_of_ent
2017-03-29T22:49:29+01:00,23.50,23.80,43.10,100916.00,317363,4265,0.00,0,end_of_ent
2017-03-29T22:50:10+01:00,23.50,23.80,43.20,100921.00,322186,4653,0.00,0,end_of_ent
2017-03-29T22:50:50+01:00,23.50,23.80,43.20,100918.00,312219,4147,0.00,0,end_of_ent
2017-03-29T22:51:30+01:00,23.50,23.80,43.10,100907.00,317756,4396, INF,0,end_of_ent
2017-03-29T22:52:10+01:00,23.50,23.80,43.40,100913.00,349595,3717,0.00,0,end_of_ent
2017-03-29T22:52:50+01:00,23.50,23.80,43.60,100905.00,322410,3319,0.00,0,end_of_ent
2017-03-29T22:53:30+01:00,23.50,23.80,43.60,100910.00,306132,3977,0.00,0,end_of_ent
2017-03-29T22:54:10+01:00,23.50,23.80,43.60,100908.00,359937,3836,0.00,0,end_of_ent
2017-03-29T22:54:51+01:00,23.50,23.80,43.60,100908.00,331475,4004,0.00,0,end_of_ent
2017-03-29T22:55:31+01:00,23.50,23.80,43.60,100911.00,301142,3937,0.00,0,end_of_ent
2017-03-29T22:56:11+01:00,23.50,23.80,43.70,100910.00,330067,3981,0.00,0,end_of_ent
2017-03-29T22:56:51+01:00,23.50,23.80,43.60,100909.00,326399,4098,0.00,0,end_of_ent
2017-03-29T22:57:31+01:00,23.50,23.70,43.60,100910.00,341706,3512,0.00,0,end_of_ent
2017-03-29T22:58:11+01:00,23.50,23.70,43.40,100913.00,330222,4124,0.00,0,end_of_ent
2017-03-29T22:58:52+01:00,23.50,23.70,43.20,100910.00,321206,4379,0.00,0,end_of_ent
2017-03-29T22:59:32+01:00,23.50,23.70,43.20,100908.00,363122,4276,0.00,0,end_of_ent
2017-03-29T23:00:12+01:00,23.50,23.70,43.20,100912.00,353580,4092,0.00,0,end_of_ent
2017-03-29T23:00:52+01:00,23.50,23.70,43.30,100912.00,310153,4438,0.00,0,end_of_ent
2017-03-29T23:01:33+01:00,23.50,23.70,43.30,100910.00,31610974,0.00,0,end_of_ent
2017-03-29T23:02:13+01:00,23.50,23.70,43.20,100920.00,353984,3804,0.00,0,end_of_ent
2017-03-29T23:02:53+01:00,23.50,23.70,43.30,100916.00,306718,5204,0.00,0,end_of_ent
2017-03-29T23:03:33+01:00,23.40,23.70,43.30,100914.00,314240,4328,0.00,0,end_of_ent
2017-03-29T23:04:13+01:00,23.40,23.60,43.20,100911.00,299073,3665,0.00,0,end_of_ent
2017-03-29T23:04:54+01:00,23.40,23.60,43.00,100914.00,279184,3422,0.00,0,end_of_ent
2017-03-29T23:05:34+01:00,23.40,23.60,42.80,100904.00,305338,3540,0.00,0,end_of_ent
2017-03-29T23:06:14+01:00,23.40,23.60,42.90,100909.00,299271,2785,0.00,0,end_of_ent
2017-03-29T23:06:54+01:00,23.40,23.60,42.70,100914.00,314982,4256,0.00,0,end_of_ent
2017-03-29T23:07:34+01:00,23.40,23.60,43.00,100908.00,394306,3467, INF,0,end_of_ent
2017-03-29T23:08:14+01:00,23.40,23.60,42.80,100914.00,367582,4101,0.00,0,end_of_ent
2017-03-29T23:08:54+01:00,23.40,23.60,42.60,100912.00,357591,3980,0.00,0,end_of_ent
2017-03-29T23:09:34+01:00,23.40,23.50,42.50,100912.00,347057,4023,0.00,0,end_of_ent
2017-03-29T23:10:14+01:00,23.40,23.50,42.50,100916.00,327243,4246,0.00,0,end_of_ent
2017-03-29T23:10:55+01:00,23.40,23.50,42.50,100919.00,333808,3710,0.00,0,end_of_ent
2017-03-29T23:11:35+01:00,23.30,23.50,42.30,100922.00,345585,4051,0.00,0,end_of_ent
2017-03-29T23:12:15+01:00,23.30,23.50,42.30,100924.00,361927,3718,0.00,0,end_of_ent
2017-03-29T23:12:55+01:00,23.30,23.50,42.50,100923.00,344507,3586,0.00,0,end_of_ent
2017-03-29T23:13:35+01:00,23.30,23.50,42.40,100920.00,324434,3828,0.00,0,end_of_ent
2017-03-29T23:14:15+01:00,23.30,23.50,42.40,100920.00,327303,4624,0.00,0,end_of_ent
2017-03-29T23:14:55+01:00,23.30,23.50,42.40,100914.00,333866,4183,0.00,0,end_of_ent
2017-03-29T23:15:35+01:00,23.30,23.40,42.30,100920.00,335413,3962,0.00,0,end_of_ent
2017-03-29T23:16:16+01:00,23.30,23.40,42.30,100922.00,344243,3661,0.00,0,end_of_ent
2017-03-29T23:16:56+01:00,23.30,23.40,42.30,100918.00,334531,4072,0.00,0,end_of_ent
2017-03-29T23:17:36+01:00,23.30,23.40,42.30,100917.00,335982,3714,0.0,end_of_ent
2017-03-29T23:18:16+01:00,23.30,23.40,42.30,100921.00,347825,4628,0.00,nd_of_ent
2017-03-29T23:18:56+01:00,23.20,23.30,42.20,918.000597,3507,0.00,0,end_of_ent
2017-03-29T23:19:37+01:00,23.20,23.30,42.20,100920.00,326603,3349,0.00,0,end_of_ent
2017-03-29T23:20:17+01:00,23.20,23.30,42.20,100916.00,332009,4111,0.00,0,end_of_ent
2017-03-29T23:20:57+01:00,23.20,23.30,42.20,100919.00,359216,4558,0.00,0,end_of_ent
2017-03-29T23:21:37+01:00,23.20,23.30,42.20,100908.00,325174,4617,0.00,0,end_of_ent
2017-03-29T23:22:18+01:00,23.20,23.30,42.20,100908.00,337342,3846,0.00,0,end_of_ent
2017-03-29T23:22:58+01:00,23.20,23.30,42.20,100913.00,338280,3811,0.00,0,end_of_ent
2017-03-29T23:23:38+01:00,23.20,23.30,42.20,100913.00,379175,4752,0.00,0,end_of_ent
2017-03-29T23:24:19+01:00,23.20,23.20,42.20,100914.00,276607,4320,0.00,0,end_of_ent
2017-03-29T23:24:59+01:00,23.10,23.20,42.10,100909.00,342717,3317,0.00,0,end_of_ent
2017-03-29T23:25:39+01:00,23.10,23.20,42.10,100906.00,305968,4260,0.00,0,end_of_ent
2017-03-29T23:26:19+01:00,23.10,23.20,42.00,100912.00,306769,4195,0.00,0,end_of_ent
2017-03-29T23:26:59+01:00,23.10,23.20,42.00,100907.00,328965,3514,0.00,0,end_of_ent
2017-03-29T23:27:39+01:00,23.10,23.20,41.70,100911.00,331516,3745,0.00,0,end_of_ent
2017-03-29T23:28:20+01:00,23.10,23.20,41.80,100909.00,370029,3729,0.00,0,end_of_ent
2017-03-29T23:29:00+01:00,23.10,23.20,41.100911.00,331369,3575,0.00,0,end_of_ent
2017-03-29T23:29:40+01:00,23.10,23.20,41.70,100904.00,318878,4188,0.00,0,end_of_ent
2017-03-29T23:30:21+01:00,23.10,23.10,42.10,100908.00,342659,4963,0.00,nd_of_ent
2017-03-29T23:31:00+01:00,23.00,23.10,41.60,100912.00,333243,3737,0.00,0,end_of_ent
